lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAttributedStringProxy.m226"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3bc7c051972ab941^b08dd851972ab941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAttributedStringProxy.m0000000000000000^4417"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/mysql/bin:/Users/carlosserrao/Applications/Play/play-2.2.2"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ad7f1c2f-4193-4825-9093-ba5495269c61 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-generated-files.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-own-target-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-all-target-headers.hmap -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-project-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources/i386 -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources -F/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-ekwrbzquxpxhyfdoztgpoksqeykf/weatherMe_Prefix.pch -MMD -MT dependencies -MF /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.d --serialize-diagnostics /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.dia -c /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSAttributedStringProxy.m -o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o36"988CBD2E-C8CD-4056-8EB8-2D438EEEDBC3-
b641C2ADF-B815-40DE-823F-600F2514A9C9

CCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422221649.387630
e422221649.538572
r1
xCompileC
xbuild/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowView.m
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIView.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiThreading.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPublicAPI.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiEvaluator.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollContext.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiCore.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/Ti.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollCallback.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollObject.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiAnimation.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPoint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDimension.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiColor.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ListenerEntry.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiModule.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUtils.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/WebFont.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFile.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBuffer.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBlob.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/LayoutConstraint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiGradient.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ImageLoader.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowView.m210"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4d2c6451972ab941^b9df8951972ab941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4369"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/mysql/bin:/Users/carlosserrao/Applications/Play/play-2.2.2"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ad7f1c2f-4193-4825-9093-ba5495269c61 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-generated-files.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-own-target-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-all-target-headers.hmap -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-project-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources/i386 -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources -F/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-ekwrbzquxpxhyfdoztgpoksqeykf/weatherMe_Prefix.pch -MMD -MT dependencies -MF /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"0B1D3B67-5C38-43C3-AF1B-6EF5BA9703FA-
b641C2ADF-B815-40DE-823F-600F2514A9C9

CCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422221649.389791
e422221649.504781
r1
xCompileC
xbuild/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiViewProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiThreading.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPublicAPI.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiEvaluator.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollContext.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiCore.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/Ti.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollCallback.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollObject.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIView.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiAnimation.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPoint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDimension.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiColor.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ListenerEntry.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiModule.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUtils.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/WebFont.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFile.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBuffer.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBlob.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/LayoutConstraint.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiGradient.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiRect.h
